//----------------------------------------- AEM ------------------------------------------//
184.22.189.136 // my server 
5.188.158.53  // ULTIMATE
###90.180.360.100###  // Test1
212.22.93.115 - _game_channel_guffi_
185.189.255.94 - demmonik
185.189.255.113 - demmonik
161.129.70.202 - doc_dayz
74.50.75.133 - doc_dayz
103.193.80.48 - rekdum
5.196.82.214 - devcyberteck
80.242.59.118 - bpedhblu_kote
80.242.59.127 - bpedhblu_kote
189.127.165.117 - adm01founder
189.127.165.207 - adm01founder
189.127.164.243 - adm01founder
89.127.164.246 - adm01founder
189.127.165.9 - adm01founder
154.84.63.69 - niccl
95.143.190.210 - molchan
185.207.214.57 - k_kovak
