//----------------------------------------- AEM ------------------------------------------//
184.22.156.150 // my server 
5.188.158.53  // ULTIMATE
###90.180.360.100###  // Test1
212.22.93.115 - _game_channel_guffi_
185.189.255.94 - demmonik
185.189.255.113 - demmonik
161.129.70.202 - doc_dayz
74.50.75.133 - doc_dayz
103.193.80.48 - rekdum
5.196.82.214 - devcyberteck
80.242.59.118 - bpedhblu_kote
80.242.59.127 - bpedhblu_kote
189.127.165.117 - adm01founder
189.127.165.207 - adm01founder
189.127.164.243 - adm01founder
89.127.164.246 - adm01founder
189.127.165.9 - adm01founder
154.84.63.69 - niccl
95.143.190.210 - molchan
185.207.214.57 - k_kovak
185.207.214.55 - s.a.i.m.o.n
185.189.255.103 - s.a.i.m.o.n
185.207.214.222 - hukuma78
88.201.162.222 - dogma1818 / DAYZ TIME
185.207.214.73 - aleksander_1993
185.189.255.194 - ragnar_4444
185.207.214.141 - topotun
185.207.214.38 - topotun
212.192.50.166 - topotun
93.123.163.128 - topotun
185.207.214.115 - pr_zrak
91.235.144.230 - shepard7822
185.207.214.225 - bubenhood
5.42.211.95 - bubenhood
93.99.7.86 - matez0794
109.248.4.131 - fredi106
212.22.93.84 - lbonaventura
185.207.214.226 - lbonaventura
37.230.137.252 - mevych322
92.38.222.39 - lexa_fin
212.12.19.211 - ahrenli
64.31.28.194 - the_loginator
64.31.28.162 - the_loginator
